0000000000000000 0000000000000401 b __fixedpath
000000000000b740 0000000000000104 t apply_envelope_to_amp
000000000000b850 0000000000000170 t update_signal
000000000000b9c0 00000000000007c0 t mix_voice
000000000000c180 0000000000000044 T s32tos8
000000000000c1d0 0000000000000048 T s32tou8
000000000000c220 0000000000000044 T s32tos16
000000000000c270 0000000000000048 T s32tou16
000000000000c2c0 0000000000000048 T s32tos16x
000000000000c310 000000000000004c T s32tou16x
000000000000c360 0000000000000040 T s32tof32
000000000000c3a0 0000000000000030 T s32tos32
000000000000c3d0 0000000000000034 T s32tos32x
000000000000c410 0000000000000834 t read_track
000000000000cc50 0000000000000640 t read_midi_file
000000000000d290 00000000000001c8 t update_vibrato.isra.2
000000000000d460 0000000000000888 t resample_voice
000000000000dcf0 000000000000032c t pre_resample
000000000000e020 000000000000012c t _Eff_position_u8
000000000000e150 00000000000003b4 t _Eff_position_u8_c4
000000000000e510 0000000000000560 t _Eff_position_u8_c6
000000000000ea70 0000000000000108 t _Eff_position_table_u8
000000000000eb80 00000000000000fc t _Eff_position_s8
000000000000ec80 0000000000000254 t _Eff_position_s8_c4
000000000000eee0 000000000000036c t _Eff_position_s8_c6
000000000000f250 0000000000000114 t _Eff_position_table_s8
000000000000f370 00000000000000a8 t _Eff_position_u16lsb
000000000000f420 0000000000000160 t _Eff_position_u16lsb_c4
000000000000f580 00000000000001e8 t _Eff_position_u16lsb_c6
000000000000f770 0000000000000090 t _Eff_position_s16lsb
000000000000f800 0000000000000128 t _Eff_position_s16lsb_c4
000000000000f930 0000000000000194 t _Eff_position_s16lsb_c6
000000000000fad0 00000000000000b8 t _Eff_position_u16msb
000000000000fb90 00000000000001c0 t _Eff_position_u16msb_c4
000000000000fd50 0000000000000278 t _Eff_position_u16msb_c6
000000000000ffd0 0000000000000090 t _Eff_position_s16msb
0000000000010060 0000000000000220 t _Eff_position_s16msb_c4
0000000000010280 000000000000031c t _Eff_position_s16msb_c6
00000000000105a0 000000000000007c t _Eff_position_s32lsb
0000000000010620 00000000000000f0 t _Eff_position_s32lsb_c4
0000000000010710 000000000000015c t _Eff_position_s32lsb_c6
0000000000010870 000000000000006c t _Eff_position_s32msb
00000000000108e0 0000000000000148 t _Eff_position_s32msb_c4
0000000000010a30 00000000000001ec t _Eff_position_s32msb_c6
0000000000010c20 000000000000004c t _Eff_position_f32sys
0000000000010c70 00000000000000d8 t _Eff_position_f32sys_c4
0000000000010d50 0000000000000140 t _Eff_position_f32sys_c6
0000000000010e90 000000000000036c t get_position_effect_func
0000000000011200 000000000000007c t init_position_args
0000000000011280 0000000000000078 t _Eff_PositionDone
0000000000011300 0000000000000130 t get_position_arg
0000000000011430 0000000000000084 t _Eff_PositionDeinit
00000000000114c0 0000000000000148 T Mix_SetDistance
0000000000011610 0000000000000b14 T Mix_SetPosition
0000000000012130 00000000000001a4 T Mix_SetPanning
00000000000122e0 0000000000000010 T SDL_SetMainReady
00000000000122f0 00000000000001c0 T SDL_InitSubSystem
00000000000124b0 0000000000000004 T SDL_Init
00000000000124c0 00000000000001d8 T SDL_QuitSubSystem
00000000000126a0 000000000000007c T SDL_WasInit
0000000000012720 0000000000000054 T SDL_Quit
0000000000012780 0000000000000014 T SDL_GetVersion
00000000000127a0 000000000000000c T SDL_GetRevision
00000000000127b0 0000000000000008 T SDL_GetRevisionNumber
00000000000127c0 000000000000000c T SDL_GetPlatform
00000000000127d0 0000000000000088 t debug_print
0000000000012860 00000000000002ec t SDL_PromptAssertion
0000000000012b50 000000000000016c T SDL_ReportAssertion
0000000000012cc0 0000000000000034 T SDL_SetAssertionHandler
0000000000012d00 000000000000000c T SDL_GetAssertionReport
0000000000012d10 0000000000000030 T SDL_ResetAssertionReport
0000000000012d40 00000000000000ec T SDL_AssertionsQuit
0000000000012e30 000000000000000c T SDL_GetDefaultAssertionHandler
0000000000012e40 000000000000001c T SDL_GetAssertionHandler
0000000000012e60 000000000000027c t SDL_GetErrorMsg.constprop.0
00000000000130e0 00000000000003bc T SDL_SetError
00000000000134a0 000000000000000c T SDL_GetError
00000000000134b0 0000000000000018 T SDL_ClearError
00000000000134d0 0000000000000070 T SDL_Error
0000000000013540 0000000000000154 T SDL_SetHintWithPriority
00000000000136a0 0000000000000008 T SDL_SetHint
00000000000136b0 0000000000000080 T SDL_GetHint
0000000000013730 000000000000004c T SDL_GetHintBoolean
0000000000013780 00000000000000b0 T SDL_DelHintCallback
0000000000013830 0000000000000168 T SDL_AddHintCallback
00000000000139a0 0000000000000070 T SDL_ClearHints
0000000000013a10 0000000000000040 t SDL_LogOutput
0000000000013a50 0000000000000030 T SDL_LogSetAllPriority
0000000000013a80 0000000000000094 T SDL_LogSetPriority
0000000000013b20 000000000000007c T SDL_LogGetPriority
0000000000013ba0 000000000000005c T SDL_LogResetPriorities
0000000000013c00 00000000000000f8 T SDL_LogMessageV
0000000000013d00 0000000000000088 T SDL_Log
0000000000013d90 0000000000000080 T SDL_LogVerbose
0000000000013e10 0000000000000080 T SDL_LogDebug
0000000000013e90 0000000000000080 T SDL_LogInfo
0000000000013f10 0000000000000080 T SDL_LogWarn
0000000000013f90 0000000000000080 T SDL_LogError
0000000000014010 0000000000000080 T SDL_LogCritical
0000000000014090 0000000000000078 T SDL_LogMessage
0000000000014110 0000000000000024 T SDL_LogGetOutputFunction
0000000000014140 0000000000000014 T SDL_LogSetOutputFunction
0000000000014160 0000000000000020 T SDL_AtomicTryLock
0000000000014180 0000000000000030 T SDL_AtomicLock
00000000000141b0 0000000000000008 T SDL_AtomicUnlock
00000000000141c0 0000000000000004 t SDL_AudioThreadInit_Default
00000000000141d0 0000000000000008 t SDL_AudioGetPendingBytes_Default
00000000000141e0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
00000000000141f0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000014200 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000014210 000000000000009c t add_audio_device
00000000000142b0 000000000000000c t SDL_BufferQueueFillCallback
00000000000142c0 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000014320 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000014330 0000000000000088 t clean_out_device_list
00000000000143c0 000000000000006c t free_device_list
0000000000014430 0000000000000278 t SDL_RunAudio
00000000000146b0 00000000000000b8 t close_audio_device
0000000000014770 0000000000000044 t SDL_AudioUnlockDevice_Default
00000000000147c0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
00000000000147d0 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
00000000000147e0 0000000000000004 t SDL_AudioThreadDeinit_Default
00000000000147f0 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000014800 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000014810 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000014820 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000014830 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000014840 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000014850 0000000000000044 t SDL_AudioLockDevice_Default
00000000000148a0 00000000000000b0 T SDL_AddAudioDevice
0000000000014950 0000000000000048 t SDL_AudioDetectDevices_Default
00000000000149a0 00000000000000c4 T SDL_OpenedAudioDeviceDisconnected
0000000000014a70 000000000000025c t SDL_CaptureAudio
0000000000014cd0 00000000000000f8 T SDL_RemoveAudioDevice
0000000000014dd0 0000000000000108 T SDL_QueueAudio
0000000000014ee0 00000000000000f0 T SDL_DequeueAudio
0000000000014fd0 0000000000000110 T SDL_GetQueuedAudioSize
00000000000150e0 0000000000000078 T SDL_ClearQueuedAudio
0000000000015160 0000000000000008 T SDL_GetNumAudioDrivers
0000000000015170 0000000000000054 T SDL_GetAudioDriver
00000000000151d0 000000000000000c T SDL_GetCurrentAudioDriver
00000000000151e0 00000000000000ac T SDL_GetNumAudioDevices
0000000000015290 0000000000000124 T SDL_GetAudioDeviceName
00000000000153c0 0000000000000090 T SDL_GetAudioDeviceStatus
0000000000015450 0000000000000008 T SDL_GetAudioStatus
0000000000015460 0000000000000088 T SDL_PauseAudioDevice
00000000000154f0 000000000000000c T SDL_PauseAudio
0000000000015500 0000000000000034 T SDL_LockAudioDevice
0000000000015540 0000000000000008 T SDL_LockAudio
0000000000015550 0000000000000034 T SDL_UnlockAudioDevice
0000000000015590 0000000000000008 T SDL_UnlockAudio
00000000000155a0 0000000000000044 T SDL_CloseAudioDevice
00000000000155f0 0000000000000008 T SDL_CloseAudio
0000000000015600 00000000000000a0 T SDL_AudioQuit
00000000000156a0 0000000000000424 T SDL_AudioInit
0000000000015ad0 000000000000004c T SDL_NextAudioFormat
0000000000015b20 0000000000000084 T SDL_FirstAudioFormat
0000000000015bb0 0000000000000030 T SDL_CalculateAudioSpec
0000000000015be0 000000000000091c t open_audio_device
0000000000016500 00000000000000d0 T SDL_OpenAudio
00000000000165d0 0000000000000008 T SDL_OpenAudioDevice
00000000000165e0 0000000000000028 T SDL_MixAudio
0000000000016610 0000000000000080 t SDL_ConvertStereoToMono
0000000000016690 00000000000000bc t SDL_Convert51ToStereo
0000000000016750 0000000000000094 t SDL_ConvertQuadToStereo
00000000000167f0 00000000000000e0 t SDL_Convert71To51
00000000000168d0 00000000000000c8 t SDL_Convert51ToQuad
00000000000169a0 0000000000000068 t SDL_ConvertMonoToStereo
0000000000016a10 0000000000000094 t SDL_ConvertStereoTo51
0000000000016ab0 00000000000000a0 t SDL_ConvertQuadTo51
0000000000016b50 0000000000000070 t SDL_ConvertStereoToQuad
0000000000016bc0 00000000000000e4 t SDL_Convert51To71
0000000000016cb0 00000000000000f8 t SDL_Convert_Byteswap
0000000000016db0 00000000000000a4 t SDL_SupportedAudioFormat
0000000000016e60 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000016e70 0000000000000094 t bessel
0000000000016f10 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000016f30 000000000000004c t SDL_AddAudioCVTFilter
0000000000016f80 000000000000002c t ResamplerPadding.part.1
0000000000016fb0 0000000000000268 t SDL_ResampleAudio
0000000000017220 0000000000000098 t SDL_ResampleAudioStream
00000000000172c0 0000000000000160 t SDL_ResampleCVT
0000000000017420 000000000000000c t SDL_ResampleCVT_c8
0000000000017430 000000000000000c t SDL_ResampleCVT_c6
0000000000017440 000000000000000c t SDL_ResampleCVT_c4
0000000000017450 000000000000000c t SDL_ResampleCVT_c2
0000000000017460 000000000000000c t SDL_ResampleCVT_c1
0000000000017470 00000000000001d0 T SDL_PrepareResampleFilter
0000000000017640 0000000000000038 T SDL_FreeResampleFilter
0000000000017680 000000000000004c T SDL_ConvertAudio
00000000000176d0 00000000000002a4 t SDL_AudioStreamPutInternal
0000000000017980 0000000000000888 T SDL_BuildAudioCVT
0000000000018210 00000000000001c8 T SDL_AudioStreamPut
00000000000183e0 000000000000011c T SDL_AudioStreamFlush
0000000000018500 0000000000000078 T SDL_AudioStreamGet
0000000000018580 0000000000000024 T SDL_AudioStreamAvailable
00000000000185b0 0000000000000064 T SDL_AudioStreamClear
0000000000018620 0000000000000054 T SDL_FreeAudioStream
0000000000018680 0000000000000280 T SDL_NewAudioStream
0000000000018900 000000000000007c t SDL_Convert_S8_to_F32_Scalar
0000000000018980 0000000000000084 t SDL_Convert_U8_to_F32_Scalar
0000000000018a10 0000000000000080 t SDL_Convert_S16_to_F32_Scalar
0000000000018a90 0000000000000080 t SDL_Convert_U16_to_F32_Scalar
0000000000018b10 0000000000000068 t SDL_Convert_S32_to_F32_Scalar
0000000000018b80 00000000000000c0 t SDL_Convert_F32_to_S8_Scalar
0000000000018c40 00000000000000c0 t SDL_Convert_F32_to_U8_Scalar
0000000000018d00 00000000000000b8 t SDL_Convert_F32_to_S16_Scalar
0000000000018dc0 00000000000000b8 t SDL_Convert_F32_to_U16_Scalar
0000000000018e80 00000000000000a8 t SDL_Convert_F32_to_S32_Scalar
0000000000018f30 00000000000000e0 T SDL_ChooseAudioConverters
0000000000019010 0000000000000548 T SDL_MixAudioFormat
0000000000019560 00000000000000c0 t MS_ADPCM_nibble
0000000000019620 000000000000013c t IMA_ADPCM_nibble.isra.0
0000000000019760 0000000000000088 t ReadChunk
00000000000197f0 0000000000000c1c T SDL_LoadWAV_RW
000000000001a410 0000000000000004 T SDL_FreeWAV
000000000001a420 0000000000000094 t SDL_CutEvent
000000000001a4c0 0000000000000194 T SDL_StopEventLoop
000000000001a660 0000000000000328 T SDL_PeepEvents
000000000001a990 0000000000000030 T SDL_HasEvent
000000000001a9c0 0000000000000030 T SDL_HasEvents
000000000001a9f0 00000000000000a0 T SDL_FlushEvents
000000000001aa90 0000000000000008 T SDL_FlushEvent
000000000001aaa0 000000000000003c T SDL_PumpEvents
000000000001aae0 00000000000000b0 T SDL_WaitEventTimeout
000000000001ab90 0000000000000008 T SDL_PollEvent
000000000001aba0 0000000000000008 T SDL_WaitEvent
000000000001abb0 00000000000001d0 T SDL_PushEvent
000000000001ad80 0000000000000074 T SDL_SetEventFilter
000000000001ae00 00000000000000a8 T SDL_GetEventFilter
000000000001aeb0 00000000000000b0 T SDL_AddEventWatch
000000000001af60 0000000000000100 T SDL_DelEventWatch
000000000001b060 00000000000000a8 T SDL_FilterEvents
000000000001b110 0000000000000118 T SDL_EventState
000000000001b230 0000000000000094 T SDL_StartEventLoop
000000000001b2d0 000000000000003c T SDL_RegisterEvents
000000000001b310 0000000000000054 T SDL_SendAppEvent
000000000001b370 0000000000000074 T SDL_SendSysWMEvent
000000000001b3f0 0000000000000008 T SDL_SendKeymapChangedEvent
000000000001b400 0000000000000314 t dollarNormalize
000000000001b720 0000000000000110 t dollarDifference
000000000001b830 00000000000000c4 t SDL_AddDollarGesture_one.isra.0
000000000001b900 00000000000000e0 t SDL_AddDollarGesture
000000000001b9e0 000000000000007c T SDL_RecordGesture
000000000001ba60 000000000000002c T SDL_GestureQuit
000000000001ba90 00000000000000f0 T SDL_SaveAllDollarTemplates
000000000001bb80 00000000000000dc T SDL_SaveDollarTemplate
000000000001bc60 00000000000001d8 T SDL_LoadDollarTemplates
000000000001be40 000000000000008c T SDL_GestureAddTouch
000000000001bed0 00000000000000f8 T SDL_GestureDelTouch
000000000001bfd0 00000000000005c4 T SDL_GestureProcessEvent
000000000001c5a0 0000000000000028 t SDL_HandleSIG
000000000001c5d0 0000000000000080 T SDL_QuitInit
000000000001c650 000000000000006c T SDL_QuitQuit
000000000001c6c0 0000000000000010 T SDL_SendQuit
000000000001c6d0 0000000000000014 T SDL_SendPendingQuit
000000000001c6f0 0000000000000074 t stdio_size
000000000001c770 0000000000000010 t mem_size
000000000001c780 0000000000000020 t mem_writeconst
000000000001c7a0 0000000000000064 t mem_write
000000000001c810 000000000000008c t mem_read
000000000001c8a0 00000000000000bc t mem_seek
000000000001c960 0000000000000060 t stdio_write
000000000001c9c0 0000000000000060 t stdio_read
000000000001ca20 0000000000000068 t stdio_seek
000000000001ca90 0000000000000048 T SDL_AllocRW
000000000001cae0 000000000000006c T SDL_RWFromFP
000000000001cb50 0000000000000078 T SDL_RWFromFile
000000000001cbd0 00000000000000c4 T SDL_RWFromMem
000000000001cca0 00000000000000c4 T SDL_RWFromConstMem
000000000001cd70 0000000000000004 T SDL_FreeRW
000000000001cd80 0000000000000058 t stdio_close
000000000001cde0 0000000000000024 t mem_close
000000000001ce10 0000000000000148 T SDL_LoadFile_RW
000000000001cf60 000000000000002c T SDL_ReadU8
000000000001cf90 000000000000002c T SDL_ReadLE16
000000000001cfc0 0000000000000034 T SDL_ReadBE16
000000000001d000 000000000000002c T SDL_ReadLE32
000000000001d030 0000000000000030 T SDL_ReadBE32
000000000001d060 000000000000002c T SDL_ReadLE64
000000000001d090 0000000000000030 T SDL_ReadBE64
000000000001d0c0 0000000000000028 T SDL_WriteU8
000000000001d0f0 0000000000000028 T SDL_WriteLE16
000000000001d120 000000000000002c T SDL_WriteBE16
000000000001d150 0000000000000028 T SDL_WriteLE32
000000000001d180 000000000000002c T SDL_WriteBE32
000000000001d1b0 0000000000000028 T SDL_WriteLE64
000000000001d1e0 000000000000002c T SDL_WriteBE64
000000000001d210 0000000000000060 t SDL_PrivateGetControllerMappingForGUID
000000000001d270 0000000000000120 t SDL_LoadVIDPIDListFromHint
000000000001d390 0000000000000014 t SDL_GameControllerIgnoreDevicesExceptChanged
000000000001d3b0 0000000000000014 t SDL_GameControllerIgnoreDevicesChanged
000000000001d3d0 00000000000000b4 t UpdateEventsForDeviceRemoval
000000000001d490 0000000000000060 t SDL_PrivateGetControllerMappingForNameAndGUID.part.2
000000000001d4f0 0000000000000084 t SDL_PrivateGameControllerAxis.isra.3
000000000001d580 00000000000000c8 t SDL_PrivateGameControllerButton.isra.5
000000000001d650 00000000000000a4 t SDL_PrivateGetControllerMapping
000000000001d700 00000000000000a4 T SDL_GameControllerGetAxisFromString
000000000001d7b0 0000000000000020 T SDL_GameControllerGetStringForAxis
000000000001d7d0 0000000000000084 T SDL_GameControllerGetButtonFromString
